relative_path	size_bytes	mtime_ns
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/archive/documentation-consolidation-2026/SUPERPOWERS_MIGRATION_INVENTORY.md	209	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/archive/documentation-consolidation-2026/TOPIC_CONSOLIDATION_MAP.md	237	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/audit/README.md	672	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/database/README.md	5876	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/dev/README.md	1036	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/dev/api/openapi-and-api-explorer-strategy.md	2713	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/dev/architecture/README.md	596	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/dev/architecture/ai-stack-rag-langgraph-and-goc-seams.md	420	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/dev/architecture/content-modules-and-compiler-pipeline.md	457	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/dev/architecture/runtime-authority-and-session-lifecycle.md	525	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/dev/contracts/normative-contracts-index.md	4755	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/dev/contributing.md	1682	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/dev/local-development-and-test-workflow.md	681	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/dev/onboarding.md	564	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/dev/testing/test-pyramid-and-suite-map.md	332	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/dev/tooling/mcp-server-developer-guide.md	387	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/development/LocalDevelopment.md	2734	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/development/README.md	5228	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/features/README.md	4669	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/features/RUNTIME_COMMANDS.md	5186	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/features/forum.md	5964	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/frontend/ManagementFrontend.md	3357	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/goc_evidence_templates/README.md	6125	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/goc_evidence_templates/g9_experience_score_matrix.template.json	3116	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/goc_evidence_templates/g9b_evaluator_b_declaration.template.json	754	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/goc_evidence_templates/g9b_evaluator_record.template.json	926	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/goc_evidence_templates/g9b_level_b_attempt_record.template.json	430	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/goc_evidence_templates/g9b_raw_score_sheet.template.json	269	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/goc_evidence_templates/g9b_reconciliation_optional.template.json	229	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/goc_evidence_templates/g9b_score_delta_record.template.json	300	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/goc_evidence_templates/schemas/g9_experience_score_matrix.schema.json	3628	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/goc_evidence_templates/schemas/g9b_evaluator_artifact_manifest.schema.json	3544	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/goc_evidence_templates/schemas/g9b_evaluator_b_declaration.schema.json	2494	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/goc_evidence_templates/schemas/g9b_level_b_attempt_record.schema.json	1744	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/goc_evidence_templates/schemas/g9b_raw_score_sheet.schema.json	1465	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/goc_evidence_templates/schemas/g9b_reconciliation_optional.schema.json	1080	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/goc_evidence_templates/schemas/g9b_score_delta_record.schema.json	1806	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/governance/README.md	325	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/governance/adr-0001-runtime-authority-in-world-engine.md	360	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/governance/adr-0002-backend-session-surface-quarantine.md	363	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/governance/adr-0003-scene-identity-canonical-surface.md	357	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/governance/adr-template.md	270	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/mcp/00_M0_scope.md	1379	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/mcp/01_M0_host_and_runtime.md	900	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/mcp/02_M0_transport_connectivity.md	655	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/mcp/03_M0_security_baseline.md	1220	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/mcp/04_M0_contract_v0.md	1140	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/mcp/05_M0_tool_inventory_v0.md	5513	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/mcp/06_M0_backend_readiness_gaps.md	3059	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/mcp/07_M0_observability.md	874	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/mcp/08_M0_gate_checklist.md	3730	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/mcp/12_M1_canonical_parity.md	2725	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/mcp/GATE_REPORT_PHASE_A.md	6351	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/mcp/REPAIR_REPORT_M0_EN.md	3252	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/operations/ALERTING-CONFIG.md	18532	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/operations/ANALYTICS.md	6823	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/operations/OPERATIONAL_GOVERNANCE_RUNTIME.md	2049	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/operations/README.md	2811	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/operations/RUNBOOK.md	6670	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/plans/PLAN_G9B_REAL_INDEPENDENT_EVALUATOR_B.md	19844	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/plans/PLAN_G9B_STRICT_BLIND_EXTERNAL_EVALUATOR_B_RUN.md	8280	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/plans/PLAN_G9_S4_Misinterpretation_Correction_Closure.md	14819	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/presentations/README.md	385	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/presentations/executive-summary-world-of-shadows.md	325	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/reference/baseline-validation-note.md	1891	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/reference/documentation-registry.md	8793	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/reference/glossary.md	5349	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/security/README.md	7019	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/start-here/README.md	2405	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/start-here/glossary.md	1498	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/start-here/god-of-carnage-as-an-experience.md	2386	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/start-here/how-ai-fits-the-platform.md	3362	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/start-here/how-world-of-shadows-works.md	2622	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/start-here/system-map-services-and-data-stores.md	3437	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/start-here/what-is-world-of-shadows.md	2558	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/technical/README.md	1619	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/technical/ai/RAG.md	6731	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/technical/ai/ai-stack-overview.md	3158	1776622822000000000
'fy'-suites/mvpify/imports/fy-suites-43352254/normalized/source_tree/docs/MVPs/imports/world-of-shadows-mvp-v24-backend-transitional-retirement-ultra-narrow-final-blockers-8529b8af/technical/ai/improvement_loop_in_world_of_shadows.md	4281	1776622822000000000
